Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-admin/load-scripts.php
[36mwordpress_1  |[0m wordpress/wp-admin/comment.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/
[36mwordpress_1  |[0m wordpress/wp-admin/user/about.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/profile.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/menu.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/privacy.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/index.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/credits.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/user-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/admin.php
[36mwordpress_1  |[0m wordpress/wp-admin/user/freedoms.php
[36mwordpress_1  |[0m wordpress/wp-admin/plugin-editor.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-writing.php
[36mwordpress_1  |[0m wordpress/wp-admin/site-health.php
[36mwordpress_1  |[0m wordpress/wp-admin/options.php
[36mwordpress_1  |[0m wordpress/wp-admin/index.php
[36mwordpress_1  |[0m wordpress/wp-admin/update.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/
[36mwordpress_1  |[0m wordpress/wp-admin/includes/admin-filters.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-community-events.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-theme-installer-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-pclzip.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-ftp-pure.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/edit-tag-messages.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-custom-image-header.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-plugin-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-themes-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-posts-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-walker-nav-menu-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-upgrader-skins.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-plugins-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/ms-admin-filters.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-internal-pointers.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/upgrade.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/media.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-screen.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-walker-nav-menu-checklist.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-site-health-auto-updates.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/meta-boxes.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/image.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/noop.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/update-core.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-ajax-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/menu.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-plugin-install-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/image-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/ms-deprecated.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-language-pack-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-custom-background.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/taxonomy.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-privacy-requests-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/nav-menu.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-ftp.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-file-upload-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/user.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/ajax-actions.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-post-comments-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-plugin-installer-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-filesystem-direct.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/misc.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-ms-sites-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/revision.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-privacy-data-removal-requests-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/continents-cities.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-theme-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-site-health.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/plugin-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-site-icon.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/network.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-importer.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-application-passwords-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/deprecated.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-terms-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/export.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-filesystem-base.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-ms-users-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/plugin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/comment.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-media-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-debug-data.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-comments-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/options.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-bulk-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-bulk-plugin-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/update.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-language-pack-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/dashboard.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-theme-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/theme-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/schema.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/privacy-tools.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/credits.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-links-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-filesystem-ftpext.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-bulk-theme-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-list-table-compat.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/post.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-core-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/import.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-ftp-sockets.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-automatic-updater.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-filesystem-ssh2.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-automatic-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/screen.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-privacy-data-export-requests-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/translation-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/admin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-privacy-policy-content.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/file.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/bookmark.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-upgrader.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-plugin-upgrader-skin.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/ms.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/widgets.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-ms-themes-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-filesystem-ftpsockets.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-theme-install-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/theme.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/template.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-walker-category-checklist.php
[36mwordpress_1  |[0m wordpress/wp-admin/includes/class-wp-users-list-table.php
[36mwordpress_1  |[0m wordpress/wp-admin/menu-header.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-head.php
[36mwordpress_1  |[0m wordpress/wp-admin/theme-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/install-helper.php
[36mwordpress_1  |[0m wordpress/wp-admin/credits.php
[36mwordpress_1  |[0m wordpress/wp-admin/maint/
[36mwordpress_1  |[0m wordpress/wp-admin/maint/repair.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-upgrade-network.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-themes.php
[36mwordpress_1  |[0m wordpress/wp-admin/post.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit-link-form.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit-form-blocks.php
[36mwordpress_1  |[0m wordpress/wp-admin/user-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/press-this.php
[36mwordpress_1  |[0m wordpress/wp-admin/authorize-application.php
[36mwordpress_1  |[0m wordpress/wp-admin/admin-footer.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit-form-advanced.php
[36mwordpress_1  |[0m wordpress/wp-admin/import.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-admin.php
[36mwordpress_1  |[0m wordpress/wp-admin/link.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/
[36mwordpress_1  |[0m wordpress/wp-admin/network/site-info.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/about.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/profile.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/upgrade.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/update-core.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/sites.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/menu.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/users.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/theme-editor.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/site-users.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/plugin-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/privacy.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/settings.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/plugin-editor.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/index.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/update.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/theme-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/setup.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/credits.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/user-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/plugins.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/admin.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/freedoms.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/user-new.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/site-settings.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/site-themes.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/site-new.php
[36mwordpress_1  |[0m wordpress/wp-admin/network/themes.php
[36mwordpress_1  |[0m wordpress/wp-admin/plugins.php
[36mwordpress_1  |[0m wordpress/wp-admin/admin.php
[36mwordpress_1  |[0m wordpress/wp-admin/freedoms.php
[36mwordpress_1  |[0m wordpress/wp-admin/link-add.php
[36mwordpress_1  |[0m wordpress/wp-admin/user-new.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-discussion.php
[36mwordpress_1  |[0m wordpress/wp-admin/admin-ajax.php
[36mwordpress_1  |[0m wordpress/wp-admin/js/
[36mwordpress_1  |[0m wordpress/wp-admin/js/auth-app.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/revisions.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/nav-menu.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/plugin-install.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/plugin-install.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/inline-edit-tax.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/inline-edit-tax.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/gallery.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags-suggest.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/accordion.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/user-profile.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/application-passwords.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media-gallery.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/password-strength-meter.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/dashboard.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/iris.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/revisions.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/comment.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/editor.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/xfn.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/farbtastic.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/postbox.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags-suggest.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/word-count.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/comment.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/theme.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/site-health.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/edit-comments.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/user-suggest.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/user-suggest.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags-box.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-widgets.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/post.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/image-edit.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/xfn.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/updates.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/language-chooser.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-image-widget.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-video-widget.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/custom-html-widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/custom-html-widgets.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-audio-widget.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-image-widget.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-gallery-widget.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-audio-widget.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-video-widget.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/text-widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-gallery-widget.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/media-widgets.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets/text-widgets.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/language-chooser.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/theme-plugin-editor.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/post.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/privacy-tools.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media-upload.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/privacy-tools.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/site-health.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/theme.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-controls.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/edit-comments.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-nav-menus.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/dashboard.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/link.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/editor.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-controls.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/theme-plugin-editor.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/nav-menu.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/image-edit.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/custom-background.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/application-passwords.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/user-profile.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/svg-painter.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/link.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/custom-header.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/widgets.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/gallery.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/word-count.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/accordion.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/inline-edit-post.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-widgets.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/inline-edit-post.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/updates.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media-upload.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/editor-expand.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/media-gallery.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/common.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/tags-box.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/svg-painter.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/custom-background.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/color-picker.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/auth-app.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/code-editor.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/common.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/set-post-thumbnail.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/postbox.min.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/color-picker.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/password-strength-meter.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/customize-nav-menus.js
[36mwordpress_1  |[0m wordpress/wp-admin/js/editor-expand.js
